Line 6: — | <title>The Sukoon Co — Clickable Prototype</title>
Line 87: — | /* SVG path transitions — all paths get smooth color transition */
Line 99: — | /* Sidebar columns — relative container, panels absolutely positioned to align with logo panels */
Line 102: — | /* Panel row — absolutely positioned at exact vertical center of its logo panel */
Line 283: → | .iti-link::after{content:'→';}
Line 404: — | /* Gray base layer — always visible, desaturated */
Line 414: — | /* Color top layer — always on top, clipped to nothing by default */
Line 426: — | /* On zone hover — clip reveals that panel, showing color */
Line 901: → | .featured-readtime::after{content:'→';color:var(--gold);transition:transform .2s;}
Line 904: — | /* STORY GRID — editorial broadsheet: numbered rows, hairline rules, byline convention */
Line 920: — | .story-date::before{content:'—';margin-right:12px;color:rgba(255,255,255,.2);}
Line 1024: · | <span class="marquee-item">Himalayan Expeditions <span class="marquee-sep">·</span></span>
Line 1025: · | <span class="marquee-item">Rajasthan Forts <span class="marquee-sep">·</span></span>
Line 1026: · | <span class="marquee-item">Tiger Safaris <span class="marquee-sep">·</span></span>
Line 1027: · | <span class="marquee-item">South India Temples <span class="marquee-sep">·</span></span>
Line 1028: · | <span class="marquee-item">Kerala Backwaters <span class="marquee-sep">·</span></span>
Line 1029: · | <span class="marquee-item">Goa Coastlines <span class="marquee-sep">·</span></span>
Line 1030: · | <span class="marquee-item">Bespoke Travel <span class="marquee-sep">·</span></span>
Line 1031: · | <span class="marquee-item">Himalayan Expeditions <span class="marquee-sep">·</span></span>
Line 1032: · | <span class="marquee-item">Rajasthan Forts <span class="marquee-sep">·</span></span>
Line 1033: · | <span class="marquee-item">Tiger Safaris <span class="marquee-sep">·</span></span>
Line 1034: · | <span class="marquee-item">South India Temples <span class="marquee-sep">·</span></span>
Line 1035: · | <span class="marquee-item">Kerala Backwaters <span class="marquee-sep">·</span></span>
Line 1036: · | <span class="marquee-item">Goa Coastlines <span class="marquee-sep">·</span></span>
Line 1037: · | <span class="marquee-item">Bespoke Travel <span class="marquee-sep">·</span></span>
